AVAPS-LOG,UTC Date & Time,Session Time,Channel,Event or Error Message,Calling Context
AVAPS-LOG,2020-01-19 15:56:08.746Z,0.000,,*** AVAPS II SYSTEM LOG FILE ***
AVAPS-LOG,2020-01-19 15:56:26.607Z,17.861,,Serial port initialization complete: no errors.
AVAPS-LOG,2020-01-19 15:56:30.849Z,22.102,,GPS Reference Receiver UART 1 configuration commands sent
AVAPS-LOG,2020-01-19 15:56:35.259Z,26.513,,GPS Reference Receiver UART 2 configuration commands sent
AVAPS-LOG,2020-01-19 15:56:40.957Z,32.210,,Serial port initialization complete: no errors.
AVAPS-LOG,2020-01-19 15:56:43.107Z,34.360,,PC Clock set to: 2020-01-19 15:56:41.158 using GPS Reference Receiver data - PC Clock error was: 1.949 sec
AVAPS-LOG,2020-01-19 15:58:28.987Z,140.240,,Automated System Tests:  No Errors Detected...
AVAPS-LOG,2020-01-19 15:58:28.993Z,140.246,,Aircraft Data Acq program started
AVAPS-LOG,2020-01-19 15:58:28.997Z,140.250,,Spectrum Analyzer program started
AVAPS-LOG,2020-01-19 15:58:28.997Z,140.250,,Spectrum Analyzer Data Acq data log file created
AVAPS-LOG,2020-01-19 15:58:29.039Z,140.292,,Sounding Supervisor program started
AVAPS-LOG,2020-01-19 15:58:29.318Z,140.571,,GPS Reference Receiver (NMEA) data log file created
AVAPS-LOG,2020-01-19 15:58:29.319Z,140.572,,GPS Reference Data Acq (NMEA) program started
AVAPS-LOG,2020-01-19 15:58:29.319Z,140.572,,Aircraft Data Acq data log file created
AVAPS-LOG,2020-01-19 15:58:30.179Z,141.433,,PC Clock set to: 2020-01-19 15:58:28.151 using GPS Reference Receiver data - PC Clock error was: 2.028 sec
AVAPS-LOG,2020-01-19 15:58:51.161Z,162.415,1,Sounding START request
AVAPS-LOG,2020-01-19 15:58:51.492Z,162.746,1,Sounding files created
AVAPS-LOG,2020-01-19 15:58:52.127Z,163.380,,PC Clock set to: 2020-01-19 15:58:50.159 using GPS Reference Receiver data - PC Clock error was: 1.968 sec
AVAPS-LOG,2020-01-19 16:00:19.487Z,250.741,1,Sounding frequency 403.70 selected by operator
AVAPS-LOG,2020-01-19 16:10:31.775Z,863.029,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 16:10:32.256Z,863.510,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 16:10:32.737Z,863.991,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 16:10:32.737Z,863.991,,Sonde 190140094 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 16:11:29.287Z,920.541,1,Sonde 190140094 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 16:11:29.287Z,920.541,1,Sonde 190140094 Preview aborted by operator
AVAPS-LOG,2020-01-19 16:11:56.386Z,947.640,1,Sounding frequency 403.70 selected by operator
AVAPS-LOG,2020-01-19 16:12:05.874Z,957.128,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 16:12:06.347Z,957.601,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 16:12:06.817Z,958.071,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 16:12:06.817Z,958.071,,Sonde 190140095 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 16:12:25.795Z,977.049,1,Sonde 190140095 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 16:12:27.618Z,978.872,1,Sonde 190140095 Preview OK by operator
AVAPS-LOG,2020-01-19 16:12:36.086Z,987.340,1,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 16:12:46.036Z,997.290,1,CHANNEL 1 READY for launch
AVAPS-LOG,2020-01-19 16:14:14.036Z,1085.290,1,Sonde 190140095 Launch Detect; Launch Time 2020-01-19 16:14:09.987; Dfile Name D20200119_161410.1
AVAPS-LOG,2020-01-19 16:14:14.037Z,1085.291,1,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 16:28:33.287Z,1944.541,1,Sounding STOP request
AVAPS-LOG,2020-01-19 16:28:54.727Z,1965.981,1,Sounding files closed
AVAPS-LOG,2020-01-19 16:28:54.731Z,1965.985,1,Sounding files renamed
AVAPS-LOG,2020-01-19 16:28:55.402Z,1966.656,1,Sounding ENDED
AVAPS-LOG,2020-01-19 16:46:07.688Z,2998.941,1,Sounding START request
AVAPS-LOG,2020-01-19 16:46:08.092Z,2999.346,1,Sounding files created
AVAPS-LOG,2020-01-19 16:46:08.167Z,2999.421,,PC Clock set to: 2020-01-19 16:46:06.158 using GPS Reference Receiver data - PC Clock error was: 2.009 sec
AVAPS-LOG,2020-01-19 16:46:20.687Z,3011.941,1,Sounding frequency 403.70 selected by operator
AVAPS-LOG,2020-01-19 16:47:01.575Z,3052.829,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 16:47:02.048Z,3053.301,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 16:47:02.519Z,3053.772,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 16:47:02.519Z,3053.772,,Sonde 190140094 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 16:47:45.546Z,3096.800,1,Sonde 190140094 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 16:47:47.369Z,3098.623,1,Sonde 190140094 Preview OK by operator
AVAPS-LOG,2020-01-19 16:50:31.787Z,3263.041,1,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 16:50:41.037Z,3272.291,1,CHANNEL 1 READY for launch
AVAPS-LOG,2020-01-19 16:55:18.036Z,3549.290,1,Sonde 190140094 Launch Detect; Launch Time 2020-01-19 16:55:14.000; Dfile Name D20200119_165514.1
AVAPS-LOG,2020-01-19 16:55:18.036Z,3549.290,1,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 17:08:47.038Z,4358.291,2,Sounding START request
AVAPS-LOG,2020-01-19 17:08:47.293Z,4358.547,2,Sounding files created
AVAPS-LOG,2020-01-19 17:09:00.787Z,4372.041,2,Sounding frequency 404.00 selected by operator
AVAPS-LOG,2020-01-19 17:13:49.075Z,4660.329,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:13:49.548Z,4660.802,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:13:50.017Z,4661.271,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:13:50.017Z,4661.271,,Sonde 190140091 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:14:39.297Z,4710.551,2,Sonde 190140091 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:14:41.168Z,4712.421,2,Sonde 190140091 Preview OK by operator
AVAPS-LOG,2020-01-19 17:20:33.088Z,5064.341,2,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:20:43.038Z,5074.291,2,CHANNEL 2 READY for launch
AVAPS-LOG,2020-01-19 17:21:59.037Z,5150.291,2,Sonde 190140091 Launch Detect; Launch Time 2020-01-19 17:21:54.986; Dfile Name D20200119_172155.2
AVAPS-LOG,2020-01-19 17:21:59.038Z,5150.292,2,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 17:23:01.853Z,5213.107,3,Sounding START request
AVAPS-LOG,2020-01-19 17:23:02.092Z,5213.346,3,Sounding files created
AVAPS-LOG,2020-01-19 17:23:52.087Z,5263.341,3,Sounding frequency 403.86 selected by operator
AVAPS-LOG,2020-01-19 17:24:22.075Z,5293.329,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:24:22.548Z,5293.802,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:24:23.027Z,5294.281,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:24:23.028Z,5294.282,,Sonde 185150307 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:25:32.796Z,5364.050,3,Sonde 185150307 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:25:34.609Z,5365.863,3,Sonde 185150307 Preview OK by operator
AVAPS-LOG,2020-01-19 17:26:11.587Z,5402.840,3,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:26:21.037Z,5412.291,3,CHANNEL 3 READY for launch
AVAPS-LOG,2020-01-19 17:26:25.487Z,5416.741,4,Sounding START request
AVAPS-LOG,2020-01-19 17:26:25.891Z,5417.145,4,Sounding files created
AVAPS-LOG,2020-01-19 17:27:20.887Z,5472.141,4,Sounding frequency 404.46 selected by operator
AVAPS-LOG,2020-01-19 17:27:55.786Z,5507.039,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:27:56.258Z,5507.511,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:27:56.727Z,5507.981,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:27:56.727Z,5507.981,,Sonde 190140089 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:28:31.327Z,5542.581,4,Sonde 190140089 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:28:33.149Z,5544.403,4,Sonde 190140089 Preview OK by operator
AVAPS-LOG,2020-01-19 17:28:54.288Z,5565.541,4,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:29:04.036Z,5575.290,4,CHANNEL 4 READY for launch
AVAPS-LOG,2020-01-19 17:29:28.508Z,5599.761,1,Sounding STOP request
AVAPS-LOG,2020-01-19 17:29:34.944Z,5606.198,1,Sounding files closed
AVAPS-LOG,2020-01-19 17:29:34.948Z,5606.202,1,Sounding files renamed
AVAPS-LOG,2020-01-19 17:29:35.816Z,5607.070,1,Sounding ENDED
AVAPS-LOG,2020-01-19 17:30:15.887Z,5647.141,1,Sounding START request
AVAPS-LOG,2020-01-19 17:30:16.295Z,5647.549,1,Sounding files created
AVAPS-LOG,2020-01-19 17:30:34.088Z,5665.341,1,Sounding frequency 403.66 selected by operator
AVAPS-LOG,2020-01-19 17:31:25.075Z,5716.328,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:31:25.558Z,5716.811,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:31:26.028Z,5717.281,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:31:26.029Z,5717.282,,Sonde 190140096 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:32:03.299Z,5754.552,1,Sonde 190140096 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:32:05.118Z,5756.372,1,Sonde 190140096 Preview OK by operator
AVAPS-LOG,2020-01-19 17:32:23.986Z,5775.240,1,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:32:33.037Z,5784.290,1,CHANNEL 1 READY for launch
AVAPS-LOG,2020-01-19 17:33:16.037Z,5827.291,3,Sonde 185150307 Launch Detect; Launch Time 2020-01-19 17:33:12.000; Dfile Name D20200119_173312.3
AVAPS-LOG,2020-01-19 17:33:16.038Z,5827.292,3,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 17:34:36.889Z,5908.143,2,Sounding STOP request
AVAPS-LOG,2020-01-19 17:34:40.148Z,5911.401,2,Sounding files closed
AVAPS-LOG,2020-01-19 17:34:40.154Z,5911.407,2,Sounding files renamed
AVAPS-LOG,2020-01-19 17:34:40.862Z,5912.115,2,Sounding ENDED
AVAPS-LOG,2020-01-19 17:34:44.688Z,5915.941,2,Sounding START request
AVAPS-LOG,2020-01-19 17:34:45.092Z,5916.346,2,Sounding files created
AVAPS-LOG,2020-01-19 17:35:02.787Z,5934.040,2,Sounding frequency 404.12 selected by operator
AVAPS-LOG,2020-01-19 17:35:56.875Z,5988.129,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:35:57.347Z,5988.601,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:35:57.818Z,5989.072,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:35:57.818Z,5989.072,,Sonde 190140056 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:36:28.049Z,6019.303,2,Sonde 190140056 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:36:29.868Z,6021.121,2,Sonde 190140056 Preview OK by operator
AVAPS-LOG,2020-01-19 17:37:24.038Z,6075.292,4,Sonde 190140089 Launch Detect; Launch Time 2020-01-19 17:37:19.987; Dfile Name D20200119_173720.4
AVAPS-LOG,2020-01-19 17:37:24.039Z,6075.293,4,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 17:37:53.088Z,6104.342,2,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:38:03.038Z,6114.292,2,CHANNEL 2 READY for launch
AVAPS-LOG,2020-01-19 17:38:42.971Z,6154.225,5,Sounding START request
AVAPS-LOG,2020-01-19 17:38:43.295Z,6154.549,5,Sounding files created
AVAPS-LOG,2020-01-19 17:38:58.786Z,6170.040,5,Sounding frequency 404.70 selected by operator
AVAPS-LOG,2020-01-19 17:39:26.766Z,6198.019,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:39:27.247Z,6198.501,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:39:27.729Z,6198.983,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:39:27.729Z,6198.983,,Sonde 190140087 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:39:55.345Z,6226.599,5,Sonde 190140087 factory pressure error value is 0.000 mb
