AVAPS-LOG,UTC Date & Time,Session Time,Channel,Event or Error Message,Calling Context
AVAPS-LOG,2020-01-19 17:39:57.200Z,6228.453,5,Sonde 190140087 Preview OK by operator
AVAPS-LOG,2020-01-19 17:40:15.687Z,6246.941,5,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:40:25.037Z,6256.291,5,CHANNEL 5 READY for launch
AVAPS-LOG,2020-01-19 17:40:58.290Z,6289.544,6,Sounding START request
AVAPS-LOG,2020-01-19 17:40:58.692Z,6289.946,6,Sounding files created
AVAPS-LOG,2020-01-19 17:41:26.036Z,6317.290,1,Sonde 190140096 Launch Detect; Launch Time 2020-01-19 17:41:22.000; Dfile Name D20200119_174122.1
AVAPS-LOG,2020-01-19 17:41:26.037Z,6317.291,1,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 17:41:43.087Z,6334.341,6,Sounding frequency 404.90 selected by operator
AVAPS-LOG,2020-01-19 17:41:58.984Z,6350.238,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:41:59.468Z,6350.721,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:41:59.938Z,6351.192,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:41:59.939Z,6351.193,,Sonde 190140115 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:42:07.048Z,6358.302,6,Sonde 190140115 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:42:08.868Z,6360.122,6,Sonde 190140115 Preview OK by operator
AVAPS-LOG,2020-01-19 17:42:21.687Z,6372.940,6,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:42:31.037Z,6382.290,6,CHANNEL 6 READY for launch
AVAPS-LOG,2020-01-19 17:44:10.172Z,6481.426,7,Sounding START request
AVAPS-LOG,2020-01-19 17:44:10.494Z,6481.748,7,Sounding files created
AVAPS-LOG,2020-01-19 17:44:33.387Z,6504.641,7,Sounding frequency 405.08 selected by operator
AVAPS-LOG,2020-01-19 17:44:52.374Z,6523.628,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:44:52.848Z,6524.101,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:44:53.327Z,6524.581,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:44:53.328Z,6524.582,,Sonde 190140093 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:45:03.800Z,6535.054,7,Sonde 190140093 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:45:05.621Z,6536.875,7,Sonde 190140093 Preview OK by operator
AVAPS-LOG,2020-01-19 17:45:28.789Z,6560.043,2,Sonde 190140056 Launch Detect; Launch Time 2020-01-19 17:45:24.750; Dfile Name D20200119_174525.2
AVAPS-LOG,2020-01-19 17:45:28.790Z,6560.044,2,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 17:45:48.187Z,6579.441,7,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:45:58.037Z,6589.291,7,CHANNEL 7 READY for launch
AVAPS-LOG,2020-01-19 17:46:55.124Z,6646.377,3,Sounding STOP request
AVAPS-LOG,2020-01-19 17:46:59.954Z,6651.208,3,Sounding files closed
AVAPS-LOG,2020-01-19 17:46:59.960Z,6651.214,3,Sounding files renamed
AVAPS-LOG,2020-01-19 17:47:00.763Z,6652.017,3,Sounding ENDED
AVAPS-LOG,2020-01-19 17:48:06.316Z,6717.570,3,Sounding START request
AVAPS-LOG,2020-01-19 17:48:06.692Z,6717.946,3,Sounding files created
AVAPS-LOG,2020-01-19 17:48:19.287Z,6730.541,3,Sounding frequency 403.90 selected by operator
AVAPS-LOG,2020-01-19 17:48:34.276Z,6745.530,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:48:34.748Z,6746.002,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:48:35.218Z,6746.472,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:48:35.218Z,6746.472,,Sonde 190140057 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:49:31.539Z,6802.793,5,Sonde 190140087 Launch Detect; Launch Time 2020-01-19 17:49:27.487; Dfile Name D20200119_174927.5
AVAPS-LOG,2020-01-19 17:49:31.542Z,6802.796,5,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 17:49:42.301Z,6813.555,3,Sonde 190140057 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:49:44.168Z,6815.422,3,Sonde 190140057 Preview OK by operator
AVAPS-LOG,2020-01-19 17:50:00.087Z,6831.341,3,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:50:10.037Z,6841.291,3,CHANNEL 3 READY for launch
AVAPS-LOG,2020-01-19 17:51:10.092Z,6901.345,4,Sounding STOP request
AVAPS-LOG,2020-01-19 17:51:14.146Z,6905.400,4,Sounding files closed
AVAPS-LOG,2020-01-19 17:51:14.151Z,6905.405,4,Sounding files renamed
AVAPS-LOG,2020-01-19 17:51:14.965Z,6906.219,4,Sounding ENDED
AVAPS-LOG,2020-01-19 17:51:52.707Z,6943.961,4,Sounding START request
AVAPS-LOG,2020-01-19 17:51:53.093Z,6944.347,4,Sounding files created
AVAPS-LOG,2020-01-19 17:52:02.286Z,6953.540,4,Sounding frequency 404.50 selected by operator
AVAPS-LOG,2020-01-19 17:52:17.176Z,6968.430,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:52:17.648Z,6968.902,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:52:18.117Z,6969.371,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:52:18.117Z,6969.371,,Sonde 190140086 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:52:35.550Z,6986.804,4,Sonde 190140086 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:52:37.368Z,6988.622,4,Sonde 190140086 Preview OK by operator
AVAPS-LOG,2020-01-19 17:52:45.487Z,6996.741,4,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:52:55.037Z,7006.290,4,CHANNEL 4 READY for launch
AVAPS-LOG,2020-01-19 17:53:26.288Z,7037.542,6,Sonde 190140115 Launch Detect; Launch Time 2020-01-19 17:53:22.250; Dfile Name D20200119_175322.6
AVAPS-LOG,2020-01-19 17:53:26.289Z,7037.543,6,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 17:55:57.046Z,7188.300,1,Sounding STOP request
AVAPS-LOG,2020-01-19 17:56:00.550Z,7191.803,1,Sounding files closed
AVAPS-LOG,2020-01-19 17:56:00.558Z,7191.811,1,Sounding files renamed
AVAPS-LOG,2020-01-19 17:56:01.326Z,7192.579,1,Sounding ENDED
AVAPS-LOG,2020-01-19 17:56:04.047Z,7195.301,1,Sounding START request
AVAPS-LOG,2020-01-19 17:56:04.296Z,7195.550,1,Sounding files created
AVAPS-LOG,2020-01-19 17:56:17.288Z,7208.542,1,Sounding frequency 403.70 selected by operator
AVAPS-LOG,2020-01-19 17:57:03.778Z,7255.032,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:57:04.259Z,7255.513,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:57:04.738Z,7255.992,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 17:57:04.738Z,7255.992,,Sonde 190140417 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 17:57:10.799Z,7262.053,1,Sonde 190140417 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 17:57:12.617Z,7263.871,1,Sonde 190140417 Preview OK by operator
AVAPS-LOG,2020-01-19 17:57:28.538Z,7279.792,7,Sonde 190140093 Launch Detect; Launch Time 2020-01-19 17:57:24.500; Dfile Name D20200119_175724.7
AVAPS-LOG,2020-01-19 17:57:28.538Z,7279.792,7,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 17:57:43.788Z,7295.042,1,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 17:57:53.038Z,7304.292,1,CHANNEL 1 READY for launch
AVAPS-LOG,2020-01-19 18:00:12.451Z,7443.705,2,Sounding STOP request
AVAPS-LOG,2020-01-19 18:00:18.456Z,7449.710,2,Sounding files closed
AVAPS-LOG,2020-01-19 18:00:18.469Z,7449.723,2,Sounding files renamed
AVAPS-LOG,2020-01-19 18:00:19.242Z,7450.496,2,Sounding ENDED
AVAPS-LOG,2020-01-19 18:00:27.356Z,7458.609,2,Sounding START request
AVAPS-LOG,2020-01-19 18:00:27.693Z,7458.946,2,Sounding files created
AVAPS-LOG,2020-01-19 18:00:42.288Z,7473.541,2,Sounding frequency 404.10 selected by operator
AVAPS-LOG,2020-01-19 18:00:56.285Z,7487.539,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 18:00:56.758Z,7488.012,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 18:00:57.237Z,7488.491,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 18:00:57.238Z,7488.492,,Sonde 185140119 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 18:01:32.038Z,7523.292,3,Sonde 190140057 Launch Detect; Launch Time 2020-01-19 18:01:28.000; Dfile Name D20200119_180128.3
AVAPS-LOG,2020-01-19 18:01:32.038Z,7523.292,3,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 18:01:50.553Z,7541.807,2,Sonde 185140119 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 18:01:52.372Z,7543.625,2,Sonde 185140119 Preview OK by operator
AVAPS-LOG,2020-01-19 18:02:01.487Z,7552.741,2,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 18:02:11.037Z,7562.291,2,CHANNEL 2 READY for launch
AVAPS-LOG,2020-01-19 18:04:24.688Z,7695.942,5,Sounding STOP request
AVAPS-LOG,2020-01-19 18:04:29.466Z,7700.720,5,Sounding files closed
AVAPS-LOG,2020-01-19 18:04:29.472Z,7700.726,5,Sounding files renamed
AVAPS-LOG,2020-01-19 18:04:30.256Z,7701.510,5,Sounding ENDED
AVAPS-LOG,2020-01-19 18:05:28.788Z,7760.042,4,Sonde 190140086 Launch Detect; Launch Time 2020-01-19 18:05:24.750; Dfile Name D20200119_180525.4
AVAPS-LOG,2020-01-19 18:05:28.788Z,7760.042,4,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 18:05:36.888Z,7768.141,5,Sounding START request
AVAPS-LOG,2020-01-19 18:05:37.295Z,7768.549,5,Sounding files created
AVAPS-LOG,2020-01-19 18:05:54.788Z,7786.042,5,Sounding frequency 404.70 selected by operator
AVAPS-LOG,2020-01-19 18:06:09.676Z,7800.930,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 18:06:10.158Z,7801.411,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 18:06:10.628Z,7801.882,,BYTE COUNT MISMATCH from AVAPS II DROPSONDE card after command  on COM 27 -- Expected Length: 3 Actual Length: 25 Received String: GPS ublox message error[crlf]
AVAPS-LOG,2020-01-19 18:06:10.628Z,7801.882,,Sonde 190140060 GPS Aiding FAILED on message 1 of 1 after 3 attempts.
AVAPS-LOG,2020-01-19 18:06:25.048Z,7816.302,5,Sonde 190140060 factory pressure error value is 0.000 mb
AVAPS-LOG,2020-01-19 18:06:26.872Z,7818.126,5,Sonde 190140060 Preview OK by operator
AVAPS-LOG,2020-01-19 18:06:35.088Z,7826.341,5,Sounding data collection started by operator
AVAPS-LOG,2020-01-19 18:06:45.038Z,7836.291,5,CHANNEL 5 READY for launch
AVAPS-LOG,2020-01-19 18:09:30.538Z,8001.792,1,Sonde 190140417 Launch Detect; Launch Time 2020-01-19 18:09:26.500; Dfile Name D20200119_180926.1
AVAPS-LOG,2020-01-19 18:09:30.538Z,8001.792,1,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 18:12:26.291Z,8177.544,7,Sounding STOP request
AVAPS-LOG,2020-01-19 18:12:59.149Z,8210.402,7,Sounding files closed
AVAPS-LOG,2020-01-19 18:12:59.169Z,8210.422,7,Sounding files renamed
AVAPS-LOG,2020-01-19 18:12:59.978Z,8211.231,7,Sounding ENDED
AVAPS-LOG,2020-01-19 18:13:32.288Z,8243.542,2,Sonde 185140119 Launch Detect; Launch Time 2020-01-19 18:13:28.250; Dfile Name D20200119_181328.2
AVAPS-LOG,2020-01-19 18:13:32.289Z,8243.543,2,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 18:14:11.364Z,8282.618,6,Sounding STOP request
AVAPS-LOG,2020-01-19 18:14:19.948Z,8291.202,6,Sounding files closed
AVAPS-LOG,2020-01-19 18:14:19.958Z,8291.212,6,Sounding files renamed
AVAPS-LOG,2020-01-19 18:14:20.808Z,8292.062,6,Sounding ENDED
AVAPS-LOG,2020-01-19 18:17:25.488Z,8476.742,3,Sounding STOP request
AVAPS-LOG,2020-01-19 18:17:29.582Z,8480.836,3,Sounding files closed
AVAPS-LOG,2020-01-19 18:17:29.587Z,8480.841,3,Sounding files renamed
AVAPS-LOG,2020-01-19 18:17:30.389Z,8481.643,3,Sounding ENDED
AVAPS-LOG,2020-01-19 18:19:16.788Z,8588.041,5,Sonde 190140060 Launch Detect; Launch Time 2020-01-19 18:19:12.750; Dfile Name D20200119_181913.5
AVAPS-LOG,2020-01-19 18:19:16.789Z,8588.042,5,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2020-01-19 18:20:36.267Z,8667.520,4,Sounding STOP request
AVAPS-LOG,2020-01-19 18:20:39.439Z,8670.693,4,Sounding files closed
AVAPS-LOG,2020-01-19 18:20:39.453Z,8670.707,4,Sounding files renamed
AVAPS-LOG,2020-01-19 18:20:40.233Z,8671.487,4,Sounding ENDED
AVAPS-LOG,2020-01-19 18:29:41.193Z,9212.447,1,Sounding STOP request
AVAPS-LOG,2020-01-19 18:29:43.551Z,9214.805,1,Sounding files closed
AVAPS-LOG,2020-01-19 18:29:43.557Z,9214.811,1,Sounding files renamed
AVAPS-LOG,2020-01-19 18:29:44.384Z,9215.638,1,Sounding ENDED
AVAPS-LOG,2020-01-19 18:30:12.497Z,9243.751,2,Sounding STOP request
AVAPS-LOG,2020-01-19 18:30:15.544Z,9246.798,2,Sounding files closed
AVAPS-LOG,2020-01-19 18:30:15.549Z,9246.803,2,Sounding files renamed
AVAPS-LOG,2020-01-19 18:30:16.343Z,9247.597,2,Sounding ENDED
AVAPS-LOG,2020-01-19 18:33:09.114Z,9420.367,5,Sounding STOP request
AVAPS-LOG,2020-01-19 18:33:12.544Z,9423.798,5,Sounding files closed
AVAPS-LOG,2020-01-19 18:33:12.548Z,9423.802,5,Sounding files renamed
AVAPS-LOG,2020-01-19 18:33:13.334Z,9424.588,5,Sounding ENDED
